# VitaShell default language file by TheFloW / Polish Languages Mr.NOBODY

# General strings
ERROR							= "Blad 0x%08X."
OK								= "OK"
YES								= "Tak"
NO								= "Nie"
CANCEL							= "Anuluj"
OFFSET							= "Offset"
MARK_ALL						= "Zaznacz wszystko"
UNMARK_ALL						= "Odznacz wszystko"
MOVE							= "Przenies"
COPY							= "Kopiuj"
PASTE							= "Wklej"
DELETE							= "Usuń"
RENAME							= "Zmien naze"
NEW_FOLDER						= "Nowy Folder"
FOLDER							= "Folder"
COPIED_FILE						= "Skopiowano plik/i: %d"
COPIED_FOLDER					= "Skopiowano folder/y: %d"
COPIED_FILES_FOLDERS			= "Skopiowane plik/i %d, folder/y: %d"

# Progress strings
MOVING							= "Przenoszenie..."
COPYING							= "Kopiowanie..."
REFRESHING                      = "Odsiezanie..."
DELETING						= "Usuwanie..."
INSTALLING						= "Instalowanie..."
DOWNLOADING                     = "Pobieranie..."
EXTRACTING                      = "Wypakowywanie..."
COMPRESSING                     = "Kompresowanie"
HASHING                         = "hashowanie..."
REFRESHING                      = "Odswiezanie..."
DELETE_FILE_QUESTION			= "Czy na pewno chcesz usunac ten plik?"
DELETE_FOLDER_QUESTION			= "Czy na pewno chcesz usunac ten folder?"
DELETE_FILES_FOLDERS_QUESTION	= "Czy na pewno chcesz usunac te pliki/foldery?"
INSTALL_QUESTION				= "Czy chcesz zainstalowac plik vpk?"
WIFI_ERROR						= "Aby to zrobic, musisz wlaczyc Wi-Fi."
FTP_SERVER						= "Serwer FTP jest aktywny pod adresem\ftp://%s:%i\\Nacisnij 'OK' aby dzialal w tle.\Nacisnij 'Anuluj' aby sie rozlaczyc."
RECEIVING                       = "Otrzymujacy..."

# Audio player strings
TITLE                                = "Tytuł"
ALBUM                                = "Album"
ARTIST                               = "Artysta"
GENRE                                = "Gatunek"
YEAR                                 = "Rok"

# Hex editor strings
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Otworz hex edytor"

# Text editor strings
EDIT_LINE                            = "Edycja linii"
ENTER_SEARCH_TERM                    = "Wpisz wyszukiwane haslo"

# Context menu strings
REFRESH_LIVEAREA                     = "Odswiez livearea™"
REFRESH_LICENSE_DB                   = "Odswiez baze danych licencji"
MOUNT_UMA0                           = "Zamontuj jako uma0:"
MOUNT_IMC0                           = "Zamontuj jako imc0:"
MOUNT_XMC0                           = "Zamontuj jako xmc0:"
MOUNT_USB_UX0                        = "Zamontuj USB jako ux0:"
MOUNT_GAMECARD_UX0                   = "Zamontuj karte Gry jako ux0:"
UMOUNT_UMA0                          = "Odmontuj uma0:"
UMOUNT_IMC0                          = "Odmontuj imc0:"
UMOUNT_XMC0                          = "Odmontuj xmc0:"
UMOUNT_USB_UX0                       = "Odmontuj USB z ux0:"
UMOUNT_GAMECARD_UX0                  = "Odmontuj karte Gry z ux0:"
SORT_BY                              = "Sortuj wedlug"
BY_NAME                              = "Nazw"
BY_SIZE                              = "Rozmiaru"
BY_DATE                              = "Daty"
MARK_ALL                             = "Zaznacz wszystko"
UNMARK_ALL                           = "Odznacz wszystko"
MOVE                                 = "Przenies"
COPY                                 = "Kopiuj"
PASTE                                = "Wklej"
DELETE                               = "Usun"
RENAME                               = "Zmien nazwe"
NEW_FOLDER                           = "Nowy folder"
NEW                                  = "Nowy"
NEW_FILE                             = "Nowy plik"
PROPERTIES                           = "Wlasciwosci"
SEND                                 = "Wyslij"
RECEIVE                              = "Odbierz"
MORE                                 = "Wiecej"
COMPRESS                             = "Kompresuj"
INSTALL_ALL                          = "Instaluj wszystkie"
INSTALL_FOLDER                       = "Instaluj folder"
CALCULATE_SHA1                       = "Oblicz SHA1"
OPEN_DECRYPTED                       = "Otworz odszyfrowane"
EXPORT_MEDIA                         = "Eksportuj multimedia"
CUT                                  = "Przeytnij"
INSERT_EMPTY_LINE                    = "Wstaw pusta linie"
SEARCH                               = "Wyszukaj"
BOOKMARKS                            = "Zakladki"
ADHOC_TRANSFER                       = "Ad-hoc"
BOOKMARKS_SHOW                       = "Pokaz zakladki"
BOOKMARKS_NEW                        = "Nowa zakladka"
BOOKMARK_CREATED                     = "Dodano zakladke."
RECENT_FILES_SHOW                    = "Ostatnie pliki"

# File browser properties strings
PROPERTY_NAME                        = "Nazwa"
PROPERTY_TYPE                        = "Rodzaj"
PROPERTY_FSELF_MODE                  = "Tryb FSELF"
